Status,Type,Case Reason,Subject,Description,Legacy_Ticket_ID
New,Mechanical,Performance,Subject 910,Description of issue 910,000910
New,Electrical,Performance,Subject 911,Description of issue 911,000911
New,Mechanical,Breakdown,Subject 912,Description of issue 912,000912
Working,Electrical,Performance,Subject 913,Description of issue 913,000913
Working,Electrical,Breakdown,Subject 914,Description of issue 914,000914
New,Mechanical,Breakdown,Subject 915,Description of issue 915,000915
Working,Mechanical,Breakdown,Subject 916,Description of issue 916,000916
Working,Electronic,Performance,Subject 917,Description of issue 917,000917
Escalated,Electrical,Breakdown,Subject 918,Description of issue 918,000918
New,Mechanical,Breakdown,Subject 919,Description of issue 919,000919
Working,Electronic,Breakdown,Subject 920,Description of issue 920,000920
New,Electrical,Breakdown,Subject 921,Description of issue 921,000921
Escalated,Electrical,Performance,Subject 922,Description of issue 922,000922
Escalated,Electrical,Breakdown,Subject 923,Description of issue 923,000923
New,Electrical,Breakdown,Subject 924,Description of issue 924,000924
New,Mechanical,Breakdown,Subject 925,Description of issue 925,000925
New,Electronic,Performance,Subject 926,Description of issue 926,000926
Working,Mechanical,Performance,Subject 927,Description of issue 927,000927
Escalated,Electrical,Breakdown,Subject 928,Description of issue 928,000928
New,Electronic,Breakdown,Subject 929,Description of issue 929,000929
Escalated,Electronic,Performance,Subject 930,Description of issue 930,000930
New,Electrical,Performance,Subject 931,Description of issue 931,000931
New,Electronic,Performance,Subject 932,Description of issue 932,000932
New,Mechanical,Breakdown,Subject 933,Description of issue 933,000933
New,Mechanical,Breakdown,Subject 934,Description of issue 934,000934
Escalated,Electronic,Breakdown,Subject 935,Description of issue 935,000935
Escalated,Electrical,Breakdown,Subject 936,Description of issue 936,000936
New,Electronic,Breakdown,Subject 937,Description of issue 937,000937
Escalated,Electrical,Performance,Subject 938,Description of issue 938,000938
New,Electronic,Performance,Subject 939,Description of issue 939,000939
Working,Mechanical,Performance,Subject 940,Description of issue 940,000940
New,Mechanical,Breakdown,Subject 941,Description of issue 941,000941
Escalated,Mechanical,Breakdown,Subject 942,Description of issue 942,000942
New,Electronic,Performance,Subject 943,Description of issue 943,000943
Working,Electrical,Breakdown,Subject 944,Description of issue 944,000944
Working,Electrical,Breakdown,Subject 945,Description of issue 945,000945
Working,Electrical,Breakdown,Subject 946,Description of issue 946,000946
Escalated,Mechanical,Breakdown,Subject 947,Description of issue 947,000947
Working,Electronic,Breakdown,Subject 948,Description of issue 948,000948
New,Electronic,Performance,Subject 949,Description of issue 949,000949
Working,Electronic,Breakdown,Subject 950,Description of issue 950,000950
New,Electrical,Breakdown,Subject 951,Description of issue 951,000951
Working,Electrical,Performance,Subject 952,Description of issue 952,000952
New,Electrical,Breakdown,Subject 953,Description of issue 953,000953
Working,Electronic,Breakdown,Subject 954,Description of issue 954,000954
New,Electrical,Performance,Subject 955,Description of issue 955,000955
Escalated,Electronic,Performance,Subject 956,Description of issue 956,000956
New,Electronic,Breakdown,Subject 957,Description of issue 957,000957
Working,Electronic,Breakdown,Subject 958,Description of issue 958,000958
Escalated,Mechanical,Breakdown,Subject 959,Description of issue 959,000959
Escalated,Electronic,Performance,Subject 960,Description of issue 960,000960
Working,Electrical,Performance,Subject 961,Description of issue 961,000961
Working,Electronic,Breakdown,Subject 962,Description of issue 962,000962
New,Mechanical,Performance,Subject 963,Description of issue 963,000963
Escalated,Electronic,Performance,Subject 964,Description of issue 964,000964
Escalated,Electronic,Breakdown,Subject 965,Description of issue 965,000965
Escalated,Electrical,Performance,Subject 966,Description of issue 966,000966
New,Electrical,Breakdown,Subject 967,Description of issue 967,000967
New,Electronic,Performance,Subject 968,Description of issue 968,000968
Working,Electronic,Performance,Subject 969,Description of issue 969,000969
Working,Electrical,Breakdown,Subject 970,Description of issue 970,000970
Escalated,Electrical,Breakdown,Subject 971,Description of issue 971,000971
Escalated,Electronic,Performance,Subject 972,Description of issue 972,000972
Escalated,Electronic,Performance,Subject 973,Description of issue 973,000973
Escalated,Electronic,Performance,Subject 974,Description of issue 974,000974
Working,Electrical,Performance,Subject 975,Description of issue 975,000975
New,Electrical,Breakdown,Subject 976,Description of issue 976,000976
Working,Mechanical,Performance,Subject 977,Description of issue 977,000977
Escalated,Electrical,Breakdown,Subject 978,Description of issue 978,000978
Escalated,Electrical,Breakdown,Subject 979,Description of issue 979,000979
Working,Electrical,Breakdown,Subject 980,Description of issue 980,000980
Working,Electronic,Breakdown,Subject 981,Description of issue 981,000981
Working,Electrical,Performance,Subject 982,Description of issue 982,000982
New,Mechanical,Performance,Subject 983,Description of issue 983,000983
Escalated,Electronic,Breakdown,Subject 984,Description of issue 984,000984
New,Electrical,Performance,Subject 985,Description of issue 985,000985
Escalated,Electronic,Breakdown,Subject 986,Description of issue 986,000986
Working,Mechanical,Breakdown,Subject 987,Description of issue 987,000987
New,Mechanical,Performance,Subject 988,Description of issue 988,000988
Escalated,Mechanical,Performance,Subject 989,Description of issue 989,000989
Working,Mechanical,Performance,Subject 990,Description of issue 990,000990
New,Mechanical,Breakdown,Subject 991,Description of issue 991,000991
Escalated,Electrical,Breakdown,Subject 992,Description of issue 992,000992
New,Electrical,Performance,Subject 993,Description of issue 993,000993
Working,Electrical,Performance,Subject 994,Description of issue 994,000994
Working,Electronic,Performance,Subject 995,Description of issue 995,000995
Escalated,Electronic,Breakdown,Subject 996,Description of issue 996,000996
Working,Mechanical,Performance,Subject 997,Description of issue 997,000997
Working,Electrical,Breakdown,Subject 998,Description of issue 998,000998
Escalated,Mechanical,Breakdown,Subject 999,Description of issue 999,000999
Working,Mechanical,Performance,Subject 1000,Description of issue 1000,001000
